N,I,H,G,P,K,psnr,total_time,epoch_time
2.0,4.0,0,0,4.0,0,12.006138887015421,0.0014448360000000001,0.0014448360000000001
3.0,9.0,0,0,9.0,0,12.368369846190053,0.0014001640000000002,0.0014001640000000002
4.0,16.0,0,0,16.0,0,12.389453286255145,0.001179659,0.001179659
5.0,25.0,0,0,25.0,0,12.609240141542507,0.001188974,0.001188974
6.0,36.0,0,0,36.0,0,12.627976945405834,0.001277258,0.001277258
7.0,49.0,0,0,49.0,0,12.928183904918972,0.001382617,0.001382617
8.0,64.0,0,0,64.0,0,13.112245988379719,0.001427716,0.001427716
9.0,81.0,0,0,81.0,0,13.299521512931245,0.00138063,0.00138063
10.0,100.0,0,0,100.0,0,13.434335158304535,0.0014553370000000001,0.0014553370000000001
11.0,121.0,0,0,121.0,0,13.691181443428693,0.001398752,0.001398752
12.0,144.0,0,0,144.0,0,13.827827804351045,0.0013413720000000002,0.0013413720000000002
13.0,169.0,0,0,169.0,0,14.017051876120357,0.001391943,0.001391943
14.0,196.0,0,0,196.0,0,14.130380469948756,0.0024180350000000002,0.0024180350000000002
15.0,225.0,0,0,225.0,0,14.299417775049099,0.0014323530000000001,0.0014323530000000001
16.0,256.0,0,0,256.0,0,14.422503623659908,0.0013902460000000001,0.0013902460000000001
17.0,289.0,0,0,289.0,0,14.673454590242399,0.00156013,0.00156013
18.0,324.0,0,0,324.0,0,14.796663411698887,0.001537395,0.001537395
19.0,361.0,0,0,361.0,0,15.022490700854636,0.001683561,0.001683561
20.0,400.0,0,0,400.0,0,15.128487660059664,0.0015415490000000001,0.0015415490000000001
21.0,441.0,0,0,441.0,0,15.255755302277922,0.0015514480000000002,0.0015514480000000002
22.0,484.0,0,0,484.0,0,15.326203658484271,0.0017856690000000001,0.0017856690000000001
23.0,529.0,0,0,529.0,0,15.425971951072036,0.00156958,0.00156958
24.0,576.0,0,0,576.0,0,15.446693400731332,0.0015828040000000002,0.0015828040000000002
25.0,625.0,0,0,625.0,0,15.560672578026704,0.00166667,0.00166667
26.0,676.0,0,0,676.0,0,15.599091000653111,0.001691217,0.001691217
27.0,729.0,0,0,729.0,0,15.690311950922705,0.0016295950000000002,0.0016295950000000002
28.0,784.0,0,0,784.0,0,15.715508137800125,0.0016302290000000002,0.0016302290000000002
29.0,841.0,0,0,841.0,0,15.805336718807384,0.0018892070000000002,0.0018892070000000002
30.0,900.0,0,0,900.0,0,15.869475667035534,0.0016613560000000001,0.0016613560000000001
31.0,961.0,0,0,961.0,0,15.935652877458521,0.0026901810000000003,0.0026901810000000003
32.0,1024.0,0,0,1024.0,0,15.979871211363426,0.0016733000000000002,0.0016733000000000002
33.0,1089.0,0,0,1089.0,0,16.106549742785273,0.002404579,0.002404579
34.0,1156.0,0,0,1156.0,0,16.152511848669548,0.002281703,0.002281703
35.0,1225.0,0,0,1225.0,0,16.239141105984597,0.0024461260000000003,0.0024461260000000003
36.0,1296.0,0,0,1296.0,0,16.272514440360762,0.002599847,0.002599847
37.0,1369.0,0,0,1369.0,0,16.36584522919274,0.002285823,0.002285823
38.0,1444.0,0,0,1444.0,0,16.40186380154063,0.002272137,0.002272137
39.0,1521.0,0,0,1521.0,0,16.462157794359157,0.0025150990000000002,0.0025150990000000002
40.0,1600.0,0,0,1600.0,0,16.501393398615928,0.002859036,0.002859036
41.0,1681.0,0,0,1681.0,0,16.55747360044801,0.002655269,0.002655269
42.0,1764.0,0,0,1764.0,0,16.593359017604506,0.0024267800000000003,0.0024267800000000003
43.0,1849.0,0,0,1849.0,0,16.65432289860691,0.0034271260000000004,0.0034271260000000004
44.0,1936.0,0,0,1936.0,0,16.70472633233168,0.0027304620000000003,0.0027304620000000003
45.0,2025.0,0,0,2025.0,0,16.762755801843355,0.00257724,0.00257724
46.0,2116.0,0,0,2116.0,0,16.79090078465371,0.002568339,0.002568339
47.0,2209.0,0,0,2209.0,0,16.866030335978785,0.00248948,0.00248948
48.0,2304.0,0,0,2304.0,0,16.890213455137367,0.0033823610000000004,0.0033823610000000004
49.0,2401.0,0,0,2401.0,0,16.945029031638292,0.002601354,0.002601354
50.0,2500.0,0,0,2500.0,0,16.97260258663119,0.002522555,0.002522555
51.0,2601.0,0,0,2601.0,0,17.0334237040272,0.002902993,0.002902993
52.0,2704.0,0,0,2704.0,0,17.071746568723412,0.002586838,0.002586838
53.0,2809.0,0,0,2809.0,0,17.125914782802255,0.0026112,0.0026112
54.0,2916.0,0,0,2916.0,0,17.148210273369855,0.0037062730000000004,0.0037062730000000004
55.0,3025.0,0,0,3025.0,0,17.21121471578768,0.002897817,0.002897817
56.0,3136.0,0,0,3136.0,0,17.24135174651495,0.002673242,0.002673242
57.0,3249.0,0,0,3249.0,0,17.288542490632032,0.0026837970000000004,0.0026837970000000004
58.0,3364.0,0,0,3364.0,0,17.321721241005093,0.0027178840000000003,0.0027178840000000003
59.0,3481.0,0,0,3481.0,0,17.363511576855217,0.002757013,0.002757013
60.0,3600.0,0,0,3600.0,0,17.38544675512847,0.002907596,0.002907596
61.0,3721.0,0,0,3721.0,0,17.439858131985872,0.002749618,0.002749618
62.0,3844.0,0,0,3844.0,0,17.461214787062126,0.002632853,0.002632853
63.0,3969.0,0,0,3969.0,0,17.493962186477333,0.002798538,0.002798538
64.0,4096.0,0,0,4096.0,0,17.51575661028426,0.003038517,0.003038517
65.0,4225.0,0,0,4225.0,0,17.561804807089093,0.0037694570000000004,0.0037694570000000004
66.0,4356.0,0,0,4356.0,0,17.58226700955762,0.004543223,0.004543223
67.0,4489.0,0,0,4489.0,0,17.632451929742423,0.004227164,0.004227164
68.0,4624.0,0,0,4624.0,0,17.65551917652521,0.004701684,0.004701684
69.0,4761.0,0,0,4761.0,0,17.69976478392706,0.004826354000000001,0.004826354000000001
70.0,4900.0,0,0,4900.0,0,17.72339541226981,0.0042000100000000005,0.0042000100000000005
71.0,5041.0,0,0,5041.0,0,17.773057742267476,0.004410395,0.004410395
72.0,5184.0,0,0,5184.0,0,17.79157334003717,0.004953479,0.004953479
73.0,5329.0,0,0,5329.0,0,17.823115189142705,0.004584498,0.004584498
74.0,5476.0,0,0,5476.0,0,17.84925614789697,0.00425743,0.00425743
75.0,5625.0,0,0,5625.0,0,17.898747060508526,0.004330279,0.004330279
76.0,5776.0,0,0,5776.0,0,17.91456684374289,0.004601903,0.004601903
77.0,5929.0,0,0,5929.0,0,17.963718557199527,0.004512607,0.004512607
78.0,6084.0,0,0,6084.0,0,17.97878667682085,0.004669975000000001,0.004669975000000001
79.0,6241.0,0,0,6241.0,0,18.01961442720255,0.004892427,0.004892427
80.0,6400.0,0,0,6400.0,0,18.039168720669252,0.00432564,0.00432564
81.0,6561.0,0,0,6561.0,0,18.071120140176937,0.0046714040000000005,0.0046714040000000005
82.0,6724.0,0,0,6724.0,0,18.08735016871571,0.005569503,0.005569503
83.0,6889.0,0,0,6889.0,0,18.12552512203595,0.004743823,0.004743823
84.0,7056.0,0,0,7056.0,0,18.146417855430737,0.00457603,0.00457603
85.0,7225.0,0,0,7225.0,0,18.180056600357105,0.0047094960000000005,0.0047094960000000005
86.0,7396.0,0,0,7396.0,0,18.20005001398163,0.0047410690000000005,0.0047410690000000005
87.0,7569.0,0,0,7569.0,0,18.232584752556622,0.004701507000000001,0.004701507000000001
88.0,7744.0,0,0,7744.0,0,18.24810869202507,0.00526116,0.00526116
89.0,7921.0,0,0,7921.0,0,18.277436237857362,0.004909888,0.004909888
90.0,8100.0,0,0,8100.0,0,18.29266870310838,0.004970324,0.004970324
91.0,8281.0,0,0,8281.0,0,18.3267737728256,0.004793951,0.004793951
92.0,8464.0,0,0,8464.0,0,18.34290049269875,0.0055691180000000005,0.0055691180000000005
93.0,8649.0,0,0,8649.0,0,18.37274840728994,0.004799948,0.004799948
94.0,8836.0,0,0,8836.0,0,18.390010141465915,0.004832146000000001,0.004832146000000001
95.0,9025.0,0,0,9025.0,0,18.416072093908,0.004840293000000001,0.004840293000000001
96.0,9216.0,0,0,9216.0,0,18.433378366703025,0.0055229680000000005,0.0055229680000000005
97.0,9409.0,0,0,9409.0,0,18.46291530706868,0.005902930000000001,0.005902930000000001
98.0,9604.0,0,0,9604.0,0,18.4864087232065,0.005826492,0.005826492
99.0,9801.0,0,0,9801.0,0,18.51214881073201,0.005991871,0.005991871
100.0,10000.0,0,0,10000.0,0,18.524253553541957,0.007479838000000001,0.007479838000000001
101.0,10201.0,0,0,10201.0,0,18.552151269789295,0.005869620000000001,0.005869620000000001
102.0,10404.0,0,0,10404.0,0,18.570896859870484,0.007005475000000001,0.007005475000000001
103.0,10609.0,0,0,10609.0,0,18.59529069173641,0.006129921,0.006129921
104.0,10816.0,0,0,10816.0,0,18.61311539309729,0.0058906670000000005,0.0058906670000000005
105.0,11025.0,0,0,11025.0,0,18.64085278174911,0.006145153,0.006145153
106.0,11236.0,0,0,11236.0,0,18.655188056042252,0.006819824,0.006819824
107.0,11449.0,0,0,11449.0,0,18.68092487760581,0.005941088000000001,0.005941088000000001
108.0,11664.0,0,0,11664.0,0,18.69504822463332,0.005928288,0.005928288
109.0,11881.0,0,0,11881.0,0,18.720064758586823,0.0072241810000000005,0.0072241810000000005
110.0,12100.0,0,0,12100.0,0,18.73837893771305,0.0058473940000000005,0.0058473940000000005
111.0,12321.0,0,0,12321.0,0,18.772327822681902,0.006013619,0.006013619
112.0,12544.0,0,0,12544.0,0,18.790070971155973,0.006590386,0.006590386
113.0,12769.0,0,0,12769.0,0,18.818642161241232,0.006117639,0.006117639
114.0,12996.0,0,0,12996.0,0,18.83370303276513,0.00607914,0.00607914
115.0,13225.0,0,0,13225.0,0,18.863102521338664,0.007277053,0.007277053
116.0,13456.0,0,0,13456.0,0,18.87917252391288,0.006543313,0.006543313
117.0,13689.0,0,0,13689.0,0,18.904571959483977,0.006085184,0.006085184
118.0,13924.0,0,0,13924.0,0,18.919172359014972,0.006088097000000001,0.006088097000000001
119.0,14161.0,0,0,14161.0,0,18.941872913189414,0.006139567,0.006139567
120.0,14400.0,0,0,14400.0,0,18.956333873788537,0.006545684,0.006545684
121.0,14641.0,0,0,14641.0,0,18.982535550073457,0.005996298000000001,0.005996298000000001
122.0,14884.0,0,0,14884.0,0,18.996143351720796,0.006153947000000001,0.006153947000000001
123.0,15129.0,0,0,15129.0,0,19.027622584185146,0.0073935350000000006,0.0073935350000000006
124.0,15376.0,0,0,15376.0,0,19.04338376584389,0.006630479000000001,0.006630479000000001
125.0,15625.0,0,0,15625.0,0,19.06547315983542,0.006220759,0.006220759
126.0,15876.0,0,0,15876.0,0,19.077409093144805,0.006279450000000001,0.006279450000000001
127.0,16129.0,0,0,16129.0,0,19.100312777682127,0.006231936,0.006231936
128.0,16384.0,0,0,16384.0,0,19.116882703765775,0.006704322,0.006704322
129.0,16641.0,0,0,16641.0,0,19.142884736229206,0.008787719000000001,0.008787719000000001
130.0,16900.0,0,0,16900.0,0,19.156177490955024,0.010315355,0.010315355
131.0,17161.0,0,0,17161.0,0,19.18055100817138,0.009492914,0.009492914
132.0,17424.0,0,0,17424.0,0,19.191168174888084,0.009026187,0.009026187
133.0,17689.0,0,0,17689.0,0,19.20943951146283,0.00816177,0.00816177
134.0,17956.0,0,0,17956.0,0,19.219163460696993,0.008548695,0.008548695
135.0,18225.0,0,0,18225.0,0,19.24637695714918,0.008152072,0.008152072
136.0,18496.0,0,0,18496.0,0,19.26114113143794,0.009246445,0.009246445
137.0,18769.0,0,0,18769.0,0,19.2836346882342,0.008388153,0.008388153
138.0,19044.0,0,0,19044.0,0,19.295095862196742,0.008192472000000001,0.008192472000000001
139.0,19321.0,0,0,19321.0,0,19.32304628607014,0.008393095,0.008393095
140.0,19600.0,0,0,19600.0,0,19.33293841333526,0.008736943,0.008736943
141.0,19881.0,0,0,19881.0,0,19.362785635473585,0.008256560000000001,0.008256560000000001
142.0,20164.0,0,0,20164.0,0,19.37622121189449,0.008467677,0.008467677
143.0,20449.0,0,0,20449.0,0,19.401654833286177,0.008233903,0.008233903
144.0,20736.0,0,0,20736.0,0,19.41493282662512,0.008750827000000001,0.008750827000000001
145.0,21025.0,0,0,21025.0,0,19.438232620202083,0.008486073,0.008486073
146.0,21316.0,0,0,21316.0,0,19.450203781713583,0.008338588000000001,0.008338588000000001
147.0,21609.0,0,0,21609.0,0,19.472154004779444,0.008868116,0.008868116
148.0,21904.0,0,0,21904.0,0,19.481923565591543,0.008997126000000001,0.008997126000000001
149.0,22201.0,0,0,22201.0,0,19.50289867743894,0.008739821,0.008739821
150.0,22500.0,0,0,22500.0,0,19.514556658050367,0.008305258000000001,0.008305258000000001
151.0,22801.0,0,0,22801.0,0,19.537842921487794,0.008351846000000001,0.008351846000000001
152.0,23104.0,0,0,23104.0,0,19.546421963041578,0.009113374,0.009113374
153.0,23409.0,0,0,23409.0,0,19.568874716719897,0.008433117,0.008433117
154.0,23716.0,0,0,23716.0,0,19.57929956903229,0.008387903,0.008387903
155.0,24025.0,0,0,24025.0,0,19.59871574545781,0.009183672,0.009183672
156.0,24336.0,0,0,24336.0,0,19.609980049786632,0.009526396000000001,0.009526396000000001
157.0,24649.0,0,0,24649.0,0,19.632248086192085,0.00846946,0.00846946
158.0,24964.0,0,0,24964.0,0,19.642966438147184,0.008914884000000001,0.008914884000000001
159.0,25281.0,0,0,25281.0,0,19.667152352731733,0.009186102,0.009186102
160.0,25600.0,0,0,25600.0,0,19.677803325736868,0.009118103,0.009118103
161.0,25921.0,0,0,25921.0,0,19.700310267399065,0.009754512,0.009754512
162.0,26244.0,0,0,26244.0,0,19.709989542538928,0.010581143000000001,0.010581143000000001
163.0,26569.0,0,0,26569.0,0,19.73441607771262,0.010363334,0.010363334
164.0,26896.0,0,0,26896.0,0,19.744137431094202,0.010824174,0.010824174
165.0,27225.0,0,0,27225.0,0,19.766064879370273,0.010222706,0.010222706
166.0,27556.0,0,0,27556.0,0,19.779239781605384,0.010356524,0.010356524
167.0,27889.0,0,0,27889.0,0,19.800608861264447,0.010222607,0.010222607
168.0,28224.0,0,0,28224.0,0,19.80968910179733,0.010032357,0.010032357
169.0,28561.0,0,0,28561.0,0,19.83168279289273,0.011176745,0.011176745
170.0,28900.0,0,0,28900.0,0,19.842494720784533,0.010330213000000001,0.010330213000000001
171.0,29241.0,0,0,29241.0,0,19.870856499373044,0.009676470000000001,0.009676470000000001
172.0,29584.0,0,0,29584.0,0,19.879499546854706,0.011378705000000001,0.011378705000000001
173.0,29929.0,0,0,29929.0,0,19.899695991427407,0.01047701,0.01047701
174.0,30276.0,0,0,30276.0,0,19.909934328666914,0.009694468000000001,0.009694468000000001
175.0,30625.0,0,0,30625.0,0,19.932961044511927,0.011045639000000001,0.011045639000000001
176.0,30976.0,0,0,30976.0,0,19.941058702580992,0.010509889000000001,0.010509889000000001
177.0,31329.0,0,0,31329.0,0,19.96422500265689,0.010363924,0.010363924
178.0,31684.0,0,0,31684.0,0,19.97496100481012,0.010274569,0.010274569
179.0,32041.0,0,0,32041.0,0,19.99484659005939,0.010671097000000001,0.010671097000000001
180.0,32400.0,0,0,32400.0,0,20.00522856859184,0.009783153000000001,0.009783153000000001
181.0,32761.0,0,0,32761.0,0,20.027917048386005,0.010632319000000001,0.010632319000000001
182.0,33124.0,0,0,33124.0,0,20.038786149998362,0.010484613,0.010484613
183.0,33489.0,0,0,33489.0,0,20.059066863027514,0.011998523,0.011998523
184.0,33856.0,0,0,33856.0,0,20.069355041492084,0.010593022,0.010593022
185.0,34225.0,0,0,34225.0,0,20.095119575672943,0.011064129,0.011064129
186.0,34596.0,0,0,34596.0,0,20.103929904196256,0.011761059,0.011761059
187.0,34969.0,0,0,34969.0,0,20.12518720041085,0.010683366000000001,0.010683366000000001
188.0,35344.0,0,0,35344.0,0,20.139057441715735,0.012123927000000001,0.012123927000000001
189.0,35721.0,0,0,35721.0,0,20.160904156463904,0.010701378000000001,0.010701378000000001
190.0,36100.0,0,0,36100.0,0,20.16982932536585,0.010715724000000001,0.010715724000000001
191.0,36481.0,0,0,36481.0,0,20.18905994823036,0.010951355000000001,0.010951355000000001
192.0,36864.0,0,0,36864.0,0,20.19944936604062,0.010731836,0.010731836
193.0,37249.0,0,0,37249.0,0,20.218056924978928,0.013418696,0.013418696
194.0,37636.0,0,0,37636.0,0,20.22727646422456,0.012813782000000001,0.012813782000000001
195.0,38025.0,0,0,38025.0,0,20.249521239134644,0.0120184,0.0120184
196.0,38416.0,0,0,38416.0,0,20.25963223000311,0.011530141,0.011530141
197.0,38809.0,0,0,38809.0,0,20.2808527086492,0.01150165,0.01150165
198.0,39204.0,0,0,39204.0,0,20.29076712040162,0.011501042000000001,0.011501042000000001
199.0,39601.0,0,0,39601.0,0,20.312891287403097,0.011258201,0.011258201
200.0,40000.0,0,0,40000.0,0,20.322873966024844,0.011186607000000001,0.011186607000000001
201.0,40401.0,0,0,40401.0,0,20.3414506967839,0.010587182,0.010587182
202.0,40804.0,0,0,40804.0,0,20.35065252730305,0.0106049,0.0106049
203.0,41209.0,0,0,41209.0,0,20.37303046295406,0.011467201000000002,0.011467201000000002
204.0,41616.0,0,0,41616.0,0,20.383091095083863,0.011321300000000001,0.011321300000000001
205.0,42025.0,0,0,42025.0,0,20.401705920807593,0.012513214,0.012513214
206.0,42436.0,0,0,42436.0,0,20.41238073952636,0.011482308,0.011482308
207.0,42849.0,0,0,42849.0,0,20.431941092251428,0.011464437000000001,0.011464437000000001
208.0,43264.0,0,0,43264.0,0,20.441836124812017,0.011629166000000002,0.011629166000000002
209.0,43681.0,0,0,43681.0,0,20.46175975933838,0.012141445,0.012141445
210.0,44100.0,0,0,44100.0,0,20.47206797678122,0.011419128,0.011419128
211.0,44521.0,0,0,44521.0,0,20.493246082799423,0.011687854000000001,0.011687854000000001
212.0,44944.0,0,0,44944.0,0,20.50260347884994,0.012081922,0.012081922
213.0,45369.0,0,0,45369.0,0,20.52115733423775,0.011822180000000002,0.011822180000000002
214.0,45796.0,0,0,45796.0,0,20.530683901368345,0.01077354,0.01077354
215.0,46225.0,0,0,46225.0,0,20.54959797805649,0.012082033,0.012082033
216.0,46656.0,0,0,46656.0,0,20.55856710524036,0.012700379000000001,0.012700379000000001
217.0,47089.0,0,0,47089.0,0,20.57749609150585,0.012838167000000001,0.012838167000000001
218.0,47524.0,0,0,47524.0,0,20.589551384096335,0.011713156,0.011713156
219.0,47961.0,0,0,47961.0,0,20.606293971798216,0.011792304,0.011792304
220.0,48400.0,0,0,48400.0,0,20.61760838643425,0.011873372,0.011873372
221.0,48841.0,0,0,48841.0,0,20.634299614059866,0.012606972000000001,0.012606972000000001
222.0,49284.0,0,0,49284.0,0,20.644446193300805,0.011809029,0.011809029
223.0,49729.0,0,0,49729.0,0,20.660468736928046,0.010653772,0.010653772
224.0,50176.0,0,0,50176.0,0,20.670485080505166,0.01102115,0.01102115
225.0,50625.0,0,0,50625.0,0,20.68613659632249,0.011970771000000002,0.011970771000000002
226.0,51076.0,0,0,51076.0,0,20.696280279282668,0.012868480000000002,0.012868480000000002
227.0,51529.0,0,0,51529.0,0,20.714335065198433,0.012998975000000001,0.012998975000000001
228.0,51984.0,0,0,51984.0,0,20.725940122768765,0.012789015,0.012789015
229.0,52441.0,0,0,52441.0,0,20.740255162799098,0.012965186,0.012965186
230.0,52900.0,0,0,52900.0,0,20.751373388995038,0.01363041,0.01363041
231.0,53361.0,0,0,53361.0,0,20.769891916931908,0.012926014000000001,0.012926014000000001
232.0,53824.0,0,0,53824.0,0,20.780796367909574,0.012581623,0.012581623
233.0,54289.0,0,0,54289.0,0,20.797907801312228,0.013655569000000001,0.013655569000000001
234.0,54756.0,0,0,54756.0,0,20.808798614904074,0.013967347000000001,0.013967347000000001
235.0,55225.0,0,0,55225.0,0,20.82654834459229,0.013042215000000001,0.013042215000000001
236.0,55696.0,0,0,55696.0,0,20.837476483432816,0.013401342,0.013401342
237.0,56169.0,0,0,56169.0,0,20.855873535539338,0.013060667000000001,0.013060667000000001
238.0,56644.0,0,0,56644.0,0,20.86527019065128,0.014011089000000001,0.014011089000000001
239.0,57121.0,0,0,57121.0,0,20.883737521231104,0.012779136,0.012779136
240.0,57600.0,0,0,57600.0,0,20.894605938038893,0.012804038,0.012804038
241.0,58081.0,0,0,58081.0,0,20.913702342924946,0.012859354000000002,0.012859354000000002
242.0,58564.0,0,0,58564.0,0,20.922373713875366,0.013461924,0.013461924
243.0,59049.0,0,0,59049.0,0,20.939615909824667,0.014122594,0.014122594
244.0,59536.0,0,0,59536.0,0,20.950967598962382,0.012989385,0.012989385
245.0,60025.0,0,0,60025.0,0,20.966667223243878,0.013473986,0.013473986
246.0,60516.0,0,0,60516.0,0,20.976014754411395,0.012997138,0.012997138
247.0,61009.0,0,0,61009.0,0,20.993725888561357,0.014135308000000001,0.014135308000000001
248.0,61504.0,0,0,61504.0,0,21.000942356071207,0.013357598,0.013357598
249.0,62001.0,0,0,62001.0,0,21.01856899345014,0.013150197,0.013150197
250.0,62500.0,0,0,62500.0,0,21.028481582268345,0.013312180000000002,0.013312180000000002
251.0,63001.0,0,0,63001.0,0,21.045339596759973,0.013637442000000001,0.013637442000000001
252.0,63504.0,0,0,63504.0,0,21.054495689161534,0.013247722,0.013247722
253.0,64009.0,0,0,64009.0,0,21.07256541001818,0.01421551,0.01421551
254.0,64516.0,0,0,64516.0,0,21.083548606293267,0.013217129000000001,0.013217129000000001
255.0,65025.0,0,0,65025.0,0,21.101393761364598,0.013359606000000001,0.013359606000000001
256.0,65536.0,0,0,65536.0,0,21.1101510571198,0.013238928,0.013238928
257.0,66049.0,0,0,66049.0,0,21.1297867120282,0.016279865,0.016279865
258.0,66564.0,0,0,66564.0,0,21.138742924165953,0.021346384000000003,0.021346384000000003
259.0,67081.0,0,0,67081.0,0,21.156763476140135,0.022320452,0.022320452
260.0,67600.0,0,0,67600.0,0,21.165152425664093,0.020079932,0.020079932
261.0,68121.0,0,0,68121.0,0,21.182767944776014,0.017117588,0.017117588
262.0,68644.0,0,0,68644.0,0,21.191716588431415,0.016130378,0.016130378
263.0,69169.0,0,0,69169.0,0,21.208450095200703,0.018400556000000002,0.018400556000000002
264.0,69696.0,0,0,69696.0,0,21.217459363545377,0.015700066000000002,0.015700066000000002
265.0,70225.0,0,0,70225.0,0,21.23617795494296,0.017025374,0.017025374
266.0,70756.0,0,0,70756.0,0,21.246183908111465,0.015228053000000002,0.015228053000000002
267.0,71289.0,0,0,71289.0,0,21.263785566529947,0.014758026,0.014758026
268.0,71824.0,0,0,71824.0,0,21.272773302524897,0.014648772000000001,0.014648772000000001
269.0,72361.0,0,0,72361.0,0,21.29134735510913,0.016154515,0.016154515
270.0,72900.0,0,0,72900.0,0,21.301153909334978,0.016083676,0.016083676
271.0,73441.0,0,0,73441.0,0,21.319466065412623,0.017012312,0.017012312
272.0,73984.0,0,0,73984.0,0,21.32977805959586,0.016376314,0.016376314
273.0,74529.0,0,0,74529.0,0,21.34817487811172,0.01592649,0.01592649
274.0,75076.0,0,0,75076.0,0,21.357485387041415,0.016884700000000002,0.016884700000000002
275.0,75625.0,0,0,75625.0,0,21.37508414377564,0.015682762,0.015682762
276.0,76176.0,0,0,76176.0,0,21.382827301287012,0.015161364,0.015161364
277.0,76729.0,0,0,76729.0,0,21.4005663935883,0.017310242,0.017310242
278.0,77284.0,0,0,77284.0,0,21.410192326382965,0.016732142000000002,0.016732142000000002
279.0,77841.0,0,0,77841.0,0,21.42660264366356,0.015139922,0.015139922
280.0,78400.0,0,0,78400.0,0,21.436707389934536,0.015125196,0.015125196
281.0,78961.0,0,0,78961.0,0,21.456032616530226,0.016513481,0.016513481
282.0,79524.0,0,0,79524.0,0,21.465896351902714,0.016298138,0.016298138
283.0,80089.0,0,0,80089.0,0,21.484386024075484,0.015481601000000001,0.015481601000000001
284.0,80656.0,0,0,80656.0,0,21.49454496062397,0.015852803000000002,0.015852803000000002
285.0,81225.0,0,0,81225.0,0,21.511206149467746,0.016121447,0.016121447
286.0,81796.0,0,0,81796.0,0,21.52147431091706,0.016220194,0.016220194
287.0,82369.0,0,0,82369.0,0,21.53808227172298,0.01699374,0.01699374
288.0,82944.0,0,0,82944.0,0,21.54716739622236,0.015299721,0.015299721
289.0,83521.0,0,0,83521.0,0,21.564110652955222,0.018377742000000002,0.018377742000000002
290.0,84100.0,0,0,84100.0,0,21.57316416366303,0.01840562,0.01840562
291.0,84681.0,0,0,84681.0,0,21.58856178559946,0.016636206,0.016636206
292.0,85264.0,0,0,85264.0,0,21.598291149173228,0.017672216,0.017672216
293.0,85849.0,0,0,85849.0,0,21.615795690173695,0.017555888000000002,0.017555888000000002
294.0,86436.0,0,0,86436.0,0,21.623446502990213,0.017743736,0.017743736
295.0,87025.0,0,0,87025.0,0,21.641515371229158,0.016634171,0.016634171
296.0,87616.0,0,0,87616.0,0,21.650676557691963,0.016966028,0.016966028
297.0,88209.0,0,0,88209.0,0,21.666986308287953,0.017736384,0.017736384
298.0,88804.0,0,0,88804.0,0,21.676418613510688,0.019318000000000002,0.019318000000000002
299.0,89401.0,0,0,89401.0,0,21.693503755043608,0.017929864,0.017929864
300.0,90000.0,0,0,90000.0,0,21.702795738445232,0.01793805,0.01793805
301.0,90601.0,0,0,90601.0,0,21.71968797943932,0.017940432000000003,0.017940432000000003
302.0,91204.0,0,0,91204.0,0,21.730887673196136,0.018774904000000002,0.018774904000000002
303.0,91809.0,0,0,91809.0,0,21.748627167523455,0.017668776,0.017668776
304.0,92416.0,0,0,92416.0,0,21.758267158827337,0.018199832000000003,0.018199832000000003
305.0,93025.0,0,0,93025.0,0,21.776383618347992,0.016941318,0.016941318
306.0,93636.0,0,0,93636.0,0,21.78564126261714,0.020125012,0.020125012
307.0,94249.0,0,0,94249.0,0,21.80229531755211,0.018265160000000003,0.018265160000000003
308.0,94864.0,0,0,94864.0,0,21.81350463659554,0.019136532,0.019136532
309.0,95481.0,0,0,95481.0,0,21.832448013483372,0.018790088,0.018790088
310.0,96100.0,0,0,96100.0,0,21.84262258230075,0.017079848,0.017079848
311.0,96721.0,0,0,96721.0,0,21.860556871666606,0.01779092,0.01779092
312.0,97344.0,0,0,97344.0,0,21.868665660981776,0.017054014000000003,0.017054014000000003
313.0,97969.0,0,0,97969.0,0,21.88805037170052,0.018480740000000002,0.018480740000000002
314.0,98596.0,0,0,98596.0,0,21.89883089098416,0.017399686,0.017399686
315.0,99225.0,0,0,99225.0,0,21.91644243293843,0.018340992,0.018340992
316.0,99856.0,0,0,99856.0,0,21.92626663961656,0.01969339,0.01969339
317.0,100489.0,0,0,100489.0,0,21.942381993112015,0.019144920000000003,0.019144920000000003
318.0,101124.0,0,0,101124.0,0,21.95147233621494,0.019418712,0.019418712
319.0,101761.0,0,0,101761.0,0,21.96824959033389,0.018799152,0.018799152
320.0,102400.0,0,0,102400.0,0,21.97688288236821,0.019985568000000002,0.019985568000000002
321.0,103041.0,0,0,103041.0,0,21.994018995306103,0.01906913,0.01906913
322.0,103684.0,0,0,103684.0,0,22.001875379321728,0.020511024000000003,0.020511024000000003
323.0,104329.0,0,0,104329.0,0,22.020660648920423,0.019644560000000002,0.019644560000000002
324.0,104976.0,0,0,104976.0,0,22.030361252805267,0.02017468,0.02017468
325.0,105625.0,0,0,105625.0,0,22.04689387594339,0.020035856,0.020035856
326.0,106276.0,0,0,106276.0,0,22.055532827127916,0.020859000000000003,0.020859000000000003
327.0,106929.0,0,0,106929.0,0,22.07287321075178,0.020811304000000003,0.020811304000000003
328.0,107584.0,0,0,107584.0,0,22.082551458518328,0.019195144,0.019195144
329.0,108241.0,0,0,108241.0,0,22.101520425522562,0.020275406000000003,0.020275406000000003
330.0,108900.0,0,0,108900.0,0,22.110209001647036,0.020265844,0.020265844
